period,sim_1,sim_2,sim_3,sim_4,sim_5,sim_6,sim_7,sim_8,sim_9,sim_10
821,26.476978727990986,26.01869927383779,25.969623880091422,33.47886748953996,31.81081515421488,27.020794630349965,30.563157953932002,23.41786971774912,30.897854284159862,33.86574540484813
822,26.500658549953517,26.048190336253853,25.996083074646396,33.51590699074192,31.845473746174946,27.048817824844523,30.59782186369758,23.44649257021164,30.92815570760152,33.902546892274614
823,26.52455897141435,26.077910570536577,26.022746516137815,33.55317381224286,31.880362879786546,27.077045366270394,30.63273691433342,23.475325620046963,30.958667818456696,33.9395897635665
824,26.54848587736689,26.107651527372276,26.04943427817461,33.590458517258405,31.915271536269373,27.10528935085063,30.66767888024052,23.504203621887676,30.989204932097234,33.97665310279508
825,26.57245768601565,26.13737943254697,26.076127426265156,33.62774982852072,31.950176486566995,27.133534460110365,30.702595382599515,23.533090925977085,31.019752128175654,34.01371072670113
826,26.59646394032291,26.167090934148018,26.102821825887126,33.665047253930105,31.985072853173403,27.16177618215345,30.737505244582742,23.56203217810392,31.05030303818246,34.05074931782354
827,26.6204886339179,26.196712251683557,26.129512907190126,33.70234522619504,32.01996232653259,27.19002507665841,30.77244668885866,23.591020738766048,31.080835342674288,34.08777479540499
828,26.644540673136024,26.22632938351588,26.15620505229568,33.73963456726479,32.05482479760343,27.218280333968274,30.80743712142037,23.620022898921246,31.111343209619836,34.12480995198505
829,26.66860860893099,26.25595940695647,26.182891409843393,33.77689702137658,32.08968676541935,27.24652521485667,30.842453751074956,23.6490364967831,31.141825140991816,34.1618495594493
830,26.692662218380935,26.285593306200678,26.209571593459696,33.81415521848003,32.124536034355415,27.274758419076548,30.87747412181747,23.678080178382853,31.172293675033774,34.198897246094624
831,26.71672747959351,26.315241356937477,26.236253154216534,33.85141584845716,32.15937534775257,27.302989534073625,30.91248459066257,23.707128514603117,31.20277452399846,34.23594665184691
832,26.740777165447582,26.344901096635834,26.262927633125674,33.88866494227914,32.194226853049685,27.331197528336205,30.94745488051775,23.73613630038019,31.23325840387947,34.272991229692224
833,26.764777982360417,26.374562617767,26.28960266221275,33.925918567118146,32.22909571094727,27.359400033527642,30.98243746116331,23.765144293125,31.263756717679428,34.310046976200724
834,26.788780242538046,26.404232925230673,26.316279324617398,33.96317314935795,32.26396862650114,27.387598762401844,31.0174347415867,23.79404738883714,31.294262772411233,34.34710637926572
835,26.81277260119639,26.433856584386394,26.342958148684346,34.000412719425064,32.29885107926195,27.41579240367429,31.052479773171843,23.82300771454845,31.324735626136615,34.384161652848604
836,26.836731606783047,26.46347248374293,26.369642810980338,34.03762489630689,32.33373839238575,27.44399118444748,31.08759884748896,23.851991067848772,31.355218627331478,34.42121195397814
837,26.860692525243554,26.493110626749527,26.396329773939556,34.07483393607187,32.36862770065431,27.4721960161637,31.122752539215686,23.880955326230556,31.38572981099454,34.45826100756709
838,26.88465240961686,26.52275867728151,26.423012611530435,34.11202619829409,32.40351685891993,27.50040806696292,31.157940620087718,23.909962848174995,31.416249407578093,34.49531947519249
839,26.90863526503902,26.552416540030364,26.44969708294306,34.14918756924596,32.43841375907008,27.528623541439085,31.193161043460677,23.939043969933078,31.446774775228658,34.53237939034703
840,26.93258950752452,26.582113177612765,26.47637645285177,34.186344184164035,32.47334888129817,27.556829229689814,31.228388400554692,23.968153751726113,31.477306412651604,34.56944020782509
841,26.956597906759473,26.611861574491112,26.50305502784453,34.22350253597424,32.50829318763106,27.585037578667926,31.263606717093314,23.997203024930926,31.507844698385252,34.606503770029754
842,26.98063901873836,26.641625799206786,26.52973845527582,34.260658001332644,32.54324006661674,27.613237389358076,31.298754365658905,24.026285500901906,31.538385212166844,34.64357548263441
843,27.00462556284272,26.671374497730255,26.556428565511915,34.29781390211881,32.57818769312284,27.641458771534356,31.33387918925944,24.05542213568628,31.56892450193164,34.680649406158324
844,27.028610210590855,26.701168795161195,26.583124824602862,34.33498728774872,32.61310176898836,27.669698620414664,31.368937541066952,24.08467529452206,31.599465904177055,34.71772074999273
845,27.052576080439714,26.730988218906884,26.609823842161184,34.372173249321435,32.64802660501144,27.697942691231884,31.40398345340189,24.11396842938648,31.629973736315968,34.75478082871843
846,27.076567795424822,26.760811415983614,26.636527494304087,34.40936885307156,32.6829570575542,27.726185713513296,31.43903221985626,24.143293157633227,31.660505343447362,34.79184939878393
847,27.100644355872465,26.79067535973619,26.66323383511999,34.446565527505285,32.71788819140249,27.754423262691663,31.474106504631422,24.172637718370027,31.69105720909091,34.82892860476076
848,27.1247607146408,26.820584337819056,26.689934264680236,34.48375172350859,32.752818427062515,27.78266782429493,31.509185076159874,24.201937238454285,31.721613916622044,34.86601253463135
849,27.148864585931573,26.850506002899035,26.71663532348244,34.520942431970084,32.78773487372872,27.810916170171293,31.544190974099767,24.23124847632878,31.752160815351232,34.903096251211174
850,27.172973262888352,26.880401424910932,26.743334701580707,34.55813526256643,32.82264282438255,27.83918106046152,31.579198466449032,24.260496836123423,31.782687813992403,34.94017032205291
851,27.1970870912134,26.91029527304739,26.77003702688876,34.59532500207705,32.85754458310146,27.86745450700703,31.61421089319567,24.289819966257856,31.813221876848147,34.97724426188955
852,27.221210352460034,26.940138933962693,26.796745181294593,34.63251154981892,32.89247905236721,27.89570777205527,31.649242310432058,24.319220285242793,31.84372405852507,35.01431715031251
853,27.245365735518956,26.969988963007154,26.823455522361037,34.66969631671475,32.92742296856468,27.92395653204841,31.684275660748728,24.348641658761245,31.87422732094446,35.05138912217465
854,27.269538439034076,26.999851048088388,26.85016494659696,34.706869839175056,32.96235311817385,27.952194460969206,31.71933982874842,24.378059767856847,31.90471506273679,35.08846087592758
855,27.29367015029419,27.029684153788914,26.876870197981333,34.744031839888756,32.99726212486308,27.980414867989257,31.754411621779585,24.407466785365255,31.93521020645306,35.125513932911275
856,27.31779425692444,27.059527539285686,26.903575913291267,34.7811974858703,33.03217316095847,28.008623284573115,31.7894485226899,24.436891302478337,31.965717320706098,35.1625632634654
857,27.341980925830487,27.089358232055808,26.930282482272514,34.81836149748329,33.06710135738069,28.036825092822472,31.824452700830612,24.466232465428753,31.996227459390596,35.19962153229515
858,27.366207961492,27.11915820694384,26.956988763667685,34.85550421907202,33.10204450979027,28.065031830639224,31.859517979959943,24.495533939206013,32.02673897867477,35.23668232771401
859,27.39788778557685,27.15282360671997,26.989581234543323,34.89253104230167,33.1374087850726,28.09815902483075,31.89492541273764,24.529027665002264,32.060652390270036,35.2736322499057
860,27.51514886724804,27.270918630181498,27.107225627866647,35.01162590866493,33.256217336246735,28.216028001946746,32.013752090059825,24.647050585392247,32.1788515786956,35.39271635012365
861,27.51718949225606,27.27780642789351,27.110324503773906,35.02264996296875,33.2656274363579,28.220128522608075,32.02358395405006,24.65353069882561,32.186411411937236,35.40331440617764
862,27.539408320631612,27.306261377770557,27.133931944721503,35.05627699297893,33.2972819041863,28.245054974275003,32.05575159330394,24.68144098819521,32.215767403385925,35.43642089075192
863,27.563644193301077,27.33685275248788,27.159589298263693,35.09216585086738,33.331159807459734,28.272063105542173,32.090149465860485,24.71139088572747,32.247301311521106,35.471781496008795
864,27.58809834940242,27.367633897711865,27.18544380247611,35.128284061492145,33.36526179390909,28.299278258470036,32.124772707124954,24.741481717247805,32.27905551394071,35.50736797447805
865,27.612600583770732,27.398423770630806,27.21132284225414,35.16442004507326,33.39939167855757,28.32651410597534,32.159466496469875,24.771680041751797,32.31083541950995,35.5429801389091
866,27.637125959140395,27.429195079438177,27.237208517241523,35.20055366480009,33.43352466613293,28.353751804619485,32.194174995235905,24.801929874480237,32.34261992430942,35.57860195896493
867,27.66167943583842,27.459971637875636,27.263084801841682,35.23668113083745,33.46765337798195,28.380989487797706,32.22885111183842,24.832225029685166,32.37441272743062,35.61422591049334
868,27.686249143428764,27.490750570553814,27.288966180405417,35.27280935236698,33.501783335744314,28.40822744377418,32.26353537511164,24.86254676645652,32.40620827654898,35.64985130132424
869,27.710836483940344,27.52151028832837,27.314850456290007,35.308938475146576,33.53591717852856,28.43546515199577,32.29822030895717,24.89278681150437,32.438002706503,35.6854812598702
870,27.735436105548956,27.552251854050535,27.340738608123065,35.34506334579885,33.5700516761468,28.462703684770624,32.33288306536624,24.92297829057737,32.46979903485573,35.721112542593275
871,27.7600451731279,27.58296943379304,27.366631712637137,35.38118918134828,33.604183981741386,28.48994073249651,32.36755134191864,24.953134594178476,32.5015964043671,35.7567436067916
872,27.78466394683394,27.613671112904857,27.39250824635269,35.41731879344885,33.63832244300825,28.517178230348193,32.40221993088178,24.983233905688195,32.533394048824206,35.792372516274696
873,27.80929356487066,27.644323810649166,27.418386521792545,35.45345176492547,33.67246732432008,28.544413409159414,32.43686936225005,25.01322291221777,32.56518580190129,35.828001553965194
874,27.833933773412195,27.67490582456175,27.444272964150567,35.489585173098845,33.70661340603112,28.57164724749474,32.47151343063596,25.04324468012531,32.59697663420436,35.86362791080587
875,27.858539070236652,27.705435204602313,27.47016179616157,35.52572076000503,33.74075154465788,28.598878303837463,32.506124263931554,25.073283751572443,32.62876159536424,35.8992564095268
876,27.883119765660513,27.735969458300076,27.496052948315977,35.56185660348191,33.77488647600609,28.626108842747612,32.54071414970686,25.103402583602914,32.660552283742575,35.93488990379626
877,27.907717096580345,27.766533532668255,27.521945588699268,35.59798895636783,33.80902456505003,28.653338028935714,32.575315120802806,25.13355384223014,32.6923470710359,35.97052477382073
878,27.932355009837163,27.79715135983243,27.547843142237582,35.634122431599806,33.843167632770346,28.68056949451382,32.609918062829074,25.16363417004084,32.724144739975515,36.00615967963094
879,27.957041566811217,27.827786320150988,27.57374548933905,35.67025950154705,33.87731214879178,28.707801648417693,32.64449385289169,25.19363130211984,32.75594423130147,36.04179354271168
880,27.98175748725866,27.858389397254886,27.599648337748796,35.70639913668485,33.91145707484378,28.735033690789408,32.679019623777634,25.223578733002437,32.78774412745141,36.07742606499103
881,28.00640703648188,27.88893875208243,27.6255596423721,35.74254058438697,33.94560331209777,28.762266728164086,32.71352475904789,25.253406647960066,32.81954331329986,36.11305944307149
882,28.031019376818172,27.91939054499342,27.651477119427494,35.77868444608869,33.97975271858249,28.789500464976697,32.74801253668657,25.283192237586533,32.85134345913751,36.14868888011952
883,28.055631547736628,27.949841297699987,27.677398803426414,35.814828310782524,34.01390675559929,28.816735558921252,32.78251735915491,25.31297300672176,32.883146880957256,36.18431813017152
884,28.080270298836265,27.980350676168154,27.703303733037757,35.85096528920181,34.04806160922341,28.84397300512974,32.817026664216584,25.342768802167427,32.91495349180268,36.21994531061574
885,28.104921275468932,28.010885691101034,27.72921043870514,35.88710152527894,34.082206919081514,28.87121209700284,32.851529780446555,25.372595335479005,32.94676084694495,36.25557240689421
886,28.12956546989207,28.041424040059866,27.75511119455031,35.92323277883018,34.116344856974735,28.898451599904472,32.885999660952436,25.402396688598962,32.97856714338304,36.29119607306079
887,28.154182635560993,28.071943788320763,27.78101449859421,35.95936927885013,34.15048379024693,28.925690747784337,32.920459526788655,25.432280227738115,33.010371714473465,36.32681603642493
888,28.178820535398685,28.102466853692274,27.806919801845847,35.99551045675196,34.18463088619569,28.952929796369016,32.954917793370434,25.46223304422913,33.04216673171705,36.36243544016544
